french_name,iso,stripes_vertical,stripes_horizontal,stripes_oblique,stripes_num_two,stripes_num_three,stripes_num_more,stripes_regular,stripes_irregular,top_left_corner,left_triangle,diagonales,square,misc,num_stars,with_text,with_pattern,pattern_cultural,pattern_map,pattern_sun,pattern_moon,pattern_bird,pattern_religious_islam,pattern_religious_judaism,pattern_religious_christian,pattern_heraldic,pattern_southern_cross,union_jack,central_disc,scandinavian_cross,centered_cross
header,ISO,Bandes Verticales,Bandes horizontales,Bandes en travers,Deux Bandes,Trois Bandes,Plus de bandes,Bandes symétriques,Bandes irrégulières,Coin Supérieur Gauche,Triangle à gauche,En croix diagonales,Forme carré,Hors catégorie,Etoile(s),Avec Texte,Avec Motif,Motif Culturel ou Historique,Motif de carte,Motif de Soleil,Motif de lune,Motif d'oiseau (ou d'ailes),Motif Religieux : Islam,Motif Religieux : Judaïsme,Motif Religieux : Chrétienté,Motif Armoiries / Blason,Motif de croix du sud,Union Jack,Disque central,Croix Scandinave,Croix centrée
Afghanistan,afg,X,,,,X,,,,,,,,,,X,X,X,,,,,,,,,,,,,
Albanie,alb,,,,,,,,,,,,,,,,X,X,,,,,,,,,,,,,
Algérie,dza,X,,,X,,,,,,,,,,,,X,,,,X,,X,,,,,,,,
Andorre,and,X,,,,X,,,,,,,,,,X,X,X,,,,,,,,X,,,,,
Angola,ago,,X,,X,,,,,,,,,,1,,X,X,,,,,,,,X,,,,,
Antigua,atg,,,,,,,,,,,,,X,,,X,,,X,,,,,,,,,,,
Argentine,arg,,X,,,X,,X,,,,,,,,,X,X,,X,,,,,,,,,,,
Arménie,arm,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
Australie,aus,,,,,,,,,X,,,,,6,,X,,,,,,,,,,X,X,,,
Autriche,aut,,X,,,X,,X,,,,,,,,,,,,,,,,,,,,,,,
Azerbaidjan,aze,,X,,,,,,,,,,,,1,,X,,,,X,,X,,,,,,,,
Bahamas,bhs,,X,,,X,,X,,,X,,,,,,,,,,,,,,,,,,,,
Bahrain,bhr,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,
Bangladesh,bgd,,,,,,,,,,,,,,,,X,,,X,,,,,,,,,X,,
Barbados,brb,X,,,,X,,X,,,,,,,,,X,X,,,,,,,,,,,,,
Biélorussie,blr,,X,,X,,,,,,,,,,,,X,X,,,,,,,,,,,,,
Belgique,bel,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
Belize,blz,,,,,,,,,,,,,,,X,X,X,,,,,,,,,,,,,
Benin,ben,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Boutan,btn,,,,,,,,,,,,,,,,X,X,,,,,,,,,,,,,
Bolivie,bol,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnie Herégovine,bih,,,,,,,,,,,,,X,9,,X,,,,,,,,,,,,,,
Botswana,bwa,,,,,X,,X,X,,,,,,,,,,,,,,,,,,,,,,
Brésil,bra,,,,,,,,,,,,,,27,X,X,X,,,,,,,,,X,,,,
Brunei,brn,,,X,,,,,,,,,,,,X,X,X,,,X,X,X,,,,,,,,
Bulgarie,bgr,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,bfa,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,bdi,,,,,,,,,,,X,,,3,,X,,,,,,,,,,,,,,
Cambodge,khm,,X,,,X,,X,,,,,,,,,X,X,,,,,,,,,,,,,
Cameroun,cmr,X,,,,X,,,,,,,,,1,,X,,,,,,,,,,,,,,
Canada,can,X,,,,X,,X,,,,,,,,,X,X,,,,,,,,,,,,,
Cap Vert,cpv,,X,,,,,,X,,,,,,10,,X,,,,,,,,,,,,,,
Rép. Centrafricaine,caf,X,X,,,,X,,,,,,,,1,,X,,,,,,,,,,,,,,
Tchad,tcd,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
Chili,chl,,X,,,,,,X,X,,,,,1,,X,,,,,,,,,,,,,,
Chine,chn,,,,,,,,,,,,,,5,,X,,,,,,,,,,,,,,
Colombie,col,,X,,,X,,,X,,,,,,,,,,,,,,,,,,,,,,
Comores,com,,X,,,,X,,,,X,,,,4,,X,,,,X,,X,,,,,,,,
Rép. Dem. Congo,cod,,,X,,,,,,,,,,,1,,X,,,,,,,,,,,,,,
Rep. Du Congo,cog,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,cri,,X,,,,X,X,X,,,,,,7,X,X,X,,X,,,,,,,,,,,
Cote d'Ivoire,civ,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
Croatie,hrv,,X,,,,,,,,,,,,2,,X,X,,,X,,,,,X,,,,,
Cuba,cub,,X,,,,X,,,,X,,,,1,,X,,,,,,,,,,,,,,
Chypre,cyp,,,,,,,,,,,,,,,,X,X,X,,,,,,,,,,,,
Rép. Tchèque,cze,,X,,X,,,,,,X,,,,,,,,,,,,,,,,,,,,
Danemark,dnk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
Djibouti,dji,,X,,X,,,,,,X,,,,1,,X,,,,,,,,,,,,,,
Dominique,dma,,,,,,,,,,,,,,10,,X,X,,,,X,,,,,,,,,X
Rép. Dominicaine,dom,,,,,,,,,,,,,,,X,X,X,,,,,,,X,,,,,,X
Timor Oriental,tls,,,,,,,,,,X,,,,1,,X,,,,,,,,,,,,,,
Equateur,ecu,,X,,,X,,,X,,,,,,,,X,X,,X,,X,,,,X,,,,,
Egypte,egy,,X,,,X,,,,,,,,,,X,X,X,,,,X,,,,,,,,,
Salvador,slv,,X,,,X,,X,,,,,,,,X,X,X,,X,,,,,,,,,,,
Guinée Equatoriale,gnq,,X,,,X,,,,,X,,,,6,X,X,X,,,,,,,,X,,,,,
Erithrée,eri,,X,,X,,,,,,X,,,,,,X,X,,,,,,,,,,,,,
Estonie,est,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopie,eth,,X,,,,,,,,,,,,1,,X,,,,,,,,,,,,,,
Fiji,fji,,,,,,,,,X,,,,,,,X,X,,,,X,,,,X,,X,,,
Finlande,fin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
France,fra,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,gab,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
Gambie,gmb,,X,,,X,,,X,,,,,,,,,,,,,,,,,,,,,,
Georgie,geo,,,,,,,,,,,,,,,,X,X,,,,,,,,,,,,,X
Allemagne,deu,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,gha,,X,,,X,,,,,,,,,1,,X,,,,,,,,,,,,,,
Grèce,grc,,X,,,,X,,,X,,,,,,,,,,,,,,,,,,,,,
Grenada,grd,,,,,,,,,,,X,,,7,,X,X,,,,,,,,,,,,,
Guatemala,gtm,X,,,,X,,,,,,,,,,,X,X,,,,X,,,,,,,,,
Guinée,gin,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
Guinée-Bissau,gnb,X,X,,,,,,,,,,,,1,,X,,,,,,,,,,,,,,
Guyane,guy,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
Haiti,hti,,X,,X,,,,,,,,,,,X,X,X,,,,,,,,,,,,,
Honduras,hnd,,X,,,X,,,,,,,,,5,,X,,,,,,,,,,,,,,
Hongrie,hun,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
Islande,isl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
Inde,ind,,X,,,X,,,,,,,,,,,X,X,,,,,,,,,,,,,
Indonésie,idn,,X,,X,,,,,,,,,,,,,,,,,,,,,,,,,,
Iran,irn,,X,,,X,,,,,,,,,,,X,X,,,,,,,,,,,,,
Iraq,irq,,X,,,X,,,,,,,,,,X,X,X,,,,,,,,,,,,,
Irlande,irl,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
Israël,isr,,,,,X,,X,X,,,,,,,,X,,,,,,,X,,,,,,,
Italie,ita,X,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
Jamaïque,jam,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,X
Japon,jpn,,,,,,,,,,,,,,,,X,,,X,,,,,,,,,X,,
Jordanie,jor,,X,,,X,,,,,X,,,,1,,X,,,,,,,,,,,,,,
Kazakhstan,kaz,,,,,,,,,,,,,,,,X,X,,X,,X,,,,,,,,,
Kenya,ken,,X,,,X,,,,,,,,,,,X,X,,,,,,,,,,,,,
Kiribati,kir,,,,,,,,,,,,,,,,X,,,X,,,,,,,,,,,
Corée du nord,prk,,X,,,X,,X,X,,,,,,1,,X,,,,,,,,,,,,,,
Corée du sud,kor,,,,,,,,,,,,,,,,X,X,,,,,,,,,,,,,
Kosovo,kos,,,,,,,,,,,,,,6,,X,,X,,,,,,,,,,,,
Koweit,kwt,,X,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,
Kyrgystan,kgz,,,,,,,,,,,,,,,,X,,,X,,,,,,,,,,,
Laos,lao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lettonie,lva,,X,,,X,,X,X,,,,,,,,,,,,,,,,,,,,,,
Liban,lbn,,X,,,X,,X,X,,,,,,,,X,X,,,,,,,,,,,,,
Lesotho,lso,,X,,,X,,,,,,,,,,,X,X,,,,,,,,,,,,,
Liberia,lbr,,X,,,,X,,,X,,,,,1,,X,,,,,,,,,,,,,,
Libye,lby,,X,,,X,,,X,,,,,,,,X,,,,X,,X,,,,,,,,
Lichtenstein,lie,,X,,X,,,,,,,,,,,,X,X,,,,,,,,,,,,,
Lituanie,ltu,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
Luxembourg,lux,,X,,,X,,,,,,,,,,,,,,,,,,,,,,,,,
Macedoine,mkd,,,,,,,,,,,,,,,,X,,,X,,,,,,,,,,,
Madagascar,mdg,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Malawi,mwi,,X,,,X,,,,,,,,,,,X,,,X,,,,,,,,,,,
Malaisie,mys,,X,,,,X,,,X,,,,,,,X,,,,X,,X,,,,,,,,
